a.antonopoulou.art,"ııı.: 2103214994 - ıııııııııııı 20, 4ıı ıııııı, ııııı",23.72449,37.97964
ACG Art Gallery,"ııı.: 2106009800 - ııııııı 6, ıı. ııııııııı (ııııııııııı ıııııııı ııııııı)",23.82721,38.00183
Alex Marathianakis Down Town Art,"ııı.: 2103640223 - ıııııııııı 15, ıııııııı",23.73804,37.97983
AMP,"ııı.: 2103251881 - ııııııııı 26 ı. ııııııı 4, ııııı",23.72281,37.98126
Art 10 Gallery,"ııı.: 2109220181 - ııııııı 10, ııııı",23.72989,37.9678
Art act,ııı.: 2106436081 - ııııııı 3-5 (ıııı ııı ııı  ııııı ıııı),23.75459,37.99226
Art Gallery Cafe,"ııı.: 2108958866 - ııııııııııı 1 ı. ııııııı, ııııı",23.76134,37.84831
Art Zone 42,"ııı.: 2107259549 - ııı. ıııııııııııı 42, ıııııııııııı",23.74421,37.97266
Art ï¿½ï¿½,"ııı.: 2104296790 - ııııııııııııı 48, ıııııııı",23.64794,37.93994
Artower Agora,"ııı.: 2103246100 - ıııııııı 10, ıııııııııı ııııııı",23.72696,37.98079
Ash in art,"ııı.: 2109216890 - ııııııııı ı. ııııııı 1, ııııı ııııı ııııııı-ııı (ıııııı ııııııııı)",23.73365,37.96536
Barrio,ııı.: 2105246564 - ıııııııııı 53,23.72006,37.98224
Bartesera,"ııı.: 2103229805 - ııııııııııı 25, ıııı ııııııııııı",23.73254,37.97737
Bernier/Eliades,"ııı.: 2103413935-7 - ıııııııııı 11, ıııııı",23.71785,37.9769
Black Duck,ııı.: 2103234760 - ııııııı ıııı 9ı ı. ııııııı,23.73246,37.97857
Bonicos Gallery,ııı.: 2103236424 - ı. ııııııı 12-14,23.73307,37.97642
Booze Cooperativa,"ııı.: 2103240944 - ııııııııııı 57, ıııııı",23.72921,37.97765
Brasserie Omirou,"ııı.: 2109315355 - ıııııı 2, ııı ıııııı",23.70811,37.94693
Dasein cafe,"ııı.: 2103841857 - ııııııı 12, ıııııııı",23.73443,37.98635
Designers Dot Gallery,"ııı.: 2107522322 - ııııııııı 8 ı. ııııııııııı, ıııııııı",23.73844,37.9584
Enigma,"ııı.: 2108085745 - ıııı. ıııııııı 263, ııııııı",23.81106,38.06964
fizz gallery,"ııı.: 2103607598 - ıııııııııı 9ı, ıııııııı",23.7363,37.97819
Fnac ï¿½ï¿½ï,"ııı.: 2106305555 - The Mall, ıı. ıııııııııı 35, ıııı ıııııı, ııııııııııııı",23.78882,38.04721
Fnac ï¿½ï¿½ï¿½ï¿,ııı.: 8008005050 - ııııııııııı ı. ıııııı,23.72757,37.97605
Gallery Kourd,"ııı.: 2106426573 - ııııııııı 2, ıııııııııı",23.74723,37.98724
ISC,"ııı.: 2106755820 - ııııı ıııııııııııı 19, ıııııııı",23.79283,38.00669
Kalfayan,"ııı.: 2107217679 - ııııııı 11, ıııııııı",23.74188,37.97663
Kaplanon 5,"ııı.: 2103390946 - ıııııııı 5 ı. ııııııııı, ıııııııı",23.73678,37.98134
Kappatos,"ııı.: 2103217931 - ıııııı 12, ııııııııııı",23.72648,37.97788
K-art,ııı.: 2114013877 - ıııı 54,23.73854,37.98201
Le Cafe De l Art,"ııı.: 2107255998 - ıı. ııııııııııı 6, ıııııııı",23.74903,37.96828
Lightroom (at Soul),"ııı.: 2103310907 - ııııııııı 65, ııııı",23.72453,37.98028
LORAINI ALIMANTIRI/gazonrouge,"ııı.: 2108837909 - ıııııııı 8, ıııııı",23.7292,37.97763
M art Space,"ııı.: 2109246600 - ııııııı 10 ı. ıııııııııı, ıııııııı, 2ıı ıııııı",23.73937,37.97721
Manifactura,"ııı.: 2103811470 - ıııııııı ııııı 29, ıııııııı",23.73514,37.98444
Mary Alexiou-Athens Art Space,"ııı.: 2103608105 - ıııııııııı ı. ıııııııııııı ııııııııı 23, ıııııııı",23.74034,37.98057
Micraasia,"ııı.: 6945465449 - ıııı. ıııııııııııııııııı 70, ııııı",23.71107,37.98001
Mihalarias Art,ııı.: 2106234320 - ıııııııı 260 ı. ıııııııııı,23.81223,38.07593
Mommy Cafe-Bar-Restaurant,"ııı.: 2103619682 - ıııııı 4, ıııııııı",23.73688,37.98242
Pro-art/M. ï¿½ï¿½,"ııı.: 6976880408 - ıııııııııııı 30, ıııııııı",23.73872,37.986
T. Kambani gallery,"ııı.: 2104818386 - ıııııııı ıııııı 82 (ıııı ııı ıı Eurobank), ııııı",23.76684,37.83986
Thanassis Fryssiras Gallery,"ııı.: 2103640288 - ııııııııı 7, ıııııııı",23.73644,37.97716
The apartment,"ııı.: 2103215469 - ıııııı 29, ıııııı",23.73263,37.97574
The Art Foundation TAF,"ııı.: 2103238757 - ıııııııı 5, ııııııııııı",23.72436,37.97657
The Breeder,ııı.: 2103317527 - ııııııı 45,23.72021,37.98462
The Image Gallery,ııı.: 2103230534 - ııııııı 36,23.73305,37.97127
Titanium Yiayiannos Gallery,ııı.: 2107297644 - ı. ıııııııııııı 44,23.74421,37.97266
Tsitouras Collection,"ııı.: 2103606208 - ııııııı 80, ıııııııı",23.73573,37.9817
Zazzium Bar,"ııı.: 2103618446 - ııııııııııı ı. ııııııı 33, ıııııııı",23.73683,37.98313
ı.ı.,"ııı.: 2103228785 - ıııııııı 3, ııııı",23.72644,37.97889
ııııııı ıııı,"ııı.: 2105242211 - ıııııııııııı 36, ııııııı",23.72641,37.9853
ıııııı,"ııı.: 2108640250 - ıııııııı 12 ı. ııııııııı, ıııııı",23.7357,38.00169
ıııı,"ııı.: 2103601779 - ı. ııııı 5, ıııııııı",23.74118,37.97601
ıııııı,ııı.: 2106711264 - ıııııııı 70,23.77115,37.99806
ııııı ıııııı,"ııı.: 2103229067 - ıııııı 7 ı. ııııı, ııııııııııı",23.72624,37.97713
ııııııı,"ııı.: 2103480000 - ııııııııı 34-36, ııııııııı",23.71102,37.98357
ııııııııı,"ııı.: 2107223897 - ııııııııııı 45, ıııııııı",23.7464,37.97982
ııııııı ıııııııııı ııı ıııııı,"ııı.:  - ııııııı 22-24, ıııııııı",23.73474,37.97286
ııııııı ıııııı ıııııı,"ııı.: 2107213938 - ıııııııı 4, ıııııııı, ıııııııı",23.74182,37.97846
ııııııı,"ııı.: 2103422001, 2103464638 - ıııııııııı 23, ıııııııııı",23.71628,37.98188
ıııııı,"ııı.: 2108082027 - ıı. ıııııııı 12, ııııııı",23.81366,38.06881
ıııı ııııııııı,"ııı.: 2103213298 - ııııı 35, ııııı,",23.72203,37.97868
ıııııııııııı ıııııııı ıııııı,ııı.: 2103609689 - ııııııııııııı 22,23.73462,37.97838
ıııııııııııı ııııııı ııııııı,"ııı.: 2102466122 - ıııı. ıııııııııııı 76, 10ı ııııı ıııııııı ııııı, ıııııı, ıııııı ıııııııııı ııııııı",23.73983,38.07506
ıııııııııı-artlife,"ııı.: 2107221200 - ıııııııı 11, ıııııııı",23.7426,37.97637
ıııııııııı-ıııııııı,"ııı.: 2107294342-3 - ııııııııı 11, ıııııııı",23.7431,37.97878
ıııııııııı ıııı,"ııı.: 2103223062, www.askiweb.gr - ııııııı ıııııııııı 1, 4ıı ıııııı",23.72208,37.98094
ıııııııııı ııııııııı ı. ııııııııııı ı. ı. ııııııı ııııııı ııııııı ııııııııııı,"ııı.: 2107273939, www.ekt.gr - ıııııı ıııııı ııııııı, ııı. ıııııııııııı 48",23.74532,37.97339
ıııııııııı ııııııııı ııııı,"ııı.: 2102758490, www.deste.gr - ıııııııııı 11 ı. ııı. ııııı, ı. ııııı",23.75955,38.04029
ıııııııııı ııııııı ııııııı ı. ııııııı ııı ııııııııı ııııııı-ıııııııı ııııııı,"ııı.: 2108618285 - ııııııııııı 7, ııııı ıııııııııı",23.73432,38.00524
ıııııııııı ııı ıııııı ııı ııııııı-ıııııııı ıııııııııı,"ııı.: 2103707227, 2103707404, http://catalog.parliament.gr - ıııııı ıııııı,",23.73718,37.97433
ıııııııııı ııı ıııııı ııı ııııııı-ııııı ıııııııııııııı,"ııı.: 2105102605, 2105102315, http://catalog.parliament.gr - ıııııııı 218, ııııııııı",23.70537,38.00176
ıııııııııı ıııııııı,ııı.: 2103828161 - ııııııı 101,23.73384,37.98401
ıııııııııııı ııııı,ııı.: 2103217917 - ııııııı 24,23.73244,37.97904
ıııııııııııı ıııııı ıııııı,"ııı.: 2106890321 - ııııııı 7 ı. ıııııııııııı, ıııııııı",23.80198,38.02254
ııııı ııı ııııııı,ııı.: 2103707224 - ıııııııı,23.73703,37.97514
ııııııııı ııı ııııııııııı ııııııı,"ııı.: 2107211027, 2107232178 - ııı. ıııııı 22, ıııııııı",23.74531,37.97568
ıııı,"ııı.: 2104133174 - ıııııııııı 103, ıııııııı",23.76317,37.87731
ııııııı ıııııııııı ıııııı,"ııı.: 2103398600 - ıııı 31, ıııııııı",23.73854,37.98201
ıııııııııı ıııııııııı,"ııı.: 2107210536, www.ascsa.edu.gr/gennadius. - ıııııııı 61, ıııııııı",23.74773,37.97957
ııııııııı ııııı ıııııı,"ııı.: 2106199261 - ıııııııııı ı. ıııııı, ıııııııııı ıııııııııı",23.79776,38.03663
ııııııı 7,"ııı.: 2103612050 - ııııııııı 7, ıııııııı",23.73689,37.97664
ııııııı ııı ııııı,"ııı.: 2107220231 - ıııııııııı 4, ıııııııı",23.74256,37.97948
ııııı,"ııı.: 2102758490 - ıııııııııı 11 ı. ı. ııııı, ı. ııııı",23.75957,38.04016
ıııııııı ıııııııııı ııııııııı ıııııı ııııııııııı,ııı.: 2109537314 - ıııııııııı ı. ııııııııı,23.69925,37.95673
ıııııııı ıııııııııı ııııııı,"ııı.: 2106717097 - ı. ııııııı 15, ı. ıııııı",23.78055,38.01416
ııııııı ııııııııı ııııııı ııııııııı ııııııııı ııııı ıııııııııı,"ııı.: 2106126343 - ıııııı ııııııııı, ııııııı ııııı, ııııııı",23.80868,38.0565
ııııııı ııııııııııı ıııııı,"ııı.: 2103530000 - ıııı ııııııı, ııııııı ı ııııı Schengen, ııııı ııııııııııı ıı ııııı ıııı ıııııııııı",23.9481,37.93506
ıııııı,"ııı.: 2103461674 - ıııııı 1, ıııııı",23.71886,37.97562
ıııııı ıııııııııı ııı ııııııı,"ııı.: 2103382541, www.nlg.gr - ııııııııııııı 32",23.73247,37.98084
ıııııı ıııııııııı,"ııı.: 2107709855 - ııııı ııııııı, ııııı, ııııııı ııı ıııı. ıııııııı",23.77825,37.98799
ıııııı ıııııı ııııı,"ııı.: 2103612461 - ııııııııı 59-61, ııııııı",23.7335,37.98254
ıııııı ıııııııııı,ııı.: 2107235937-8 - ııı. ıııııııııııı 50,23.74856,37.97555
ıııııı ıııııı ııııııı,"ııı.: 2107273700 - ııı. ıııııııııııı 48, ıııııııı",23.74532,37.97339
ııııııııı ıııııııııı ııııı,"ııı.: 2103413045 - ııııııı 26, ıııııııııı",23.71533,37.98106
ıııııııııı ıııııı,"ııı.: 2103300136 - ı. ıııııııı 121, ıııııııı",23.74102,37.98692
ıııııı,ııı.: 2103639520 - ıııııııııı 2,23.73675,37.97905
ıııııııııı ııııı ııı ııııııııı ııı ıııııı ııı ııııııı,"ııı.: 2103709081 - ııııııııııı 1 ı. ıııııııııı, ıııııııı",23.73394,37.97501
ııııııı ııııııı ııııııııııııııı,"ııı.: 2103607598 - ıııııııııı 9ı, ıııııııı",23.7363,37.97819
ııııı ııııııı Creative Gallery,"ııı.: 2108619488 - ıııııııııııı 3, ııııı",23.73452,38.00073
ıııııııı ııııııııııı ııı ıııııııı ıııııı (ıııı),"ııı.: 2103211149 - ıı. ııııııı 5, ııııı",23.71109,37.9943
ııııııııı ıııııı-ıııııı ıııııııııı ııı ııı,"ııı.: 2122540000 - ıııııııı 254, ıııııı",23.69103,37.96257
ııııııııııııııııı ııııı,"ııı.: 2103680000 - ııııııııı 22, ıııııııı",23.73707,37.98171
"ııııı ııııııı ıııııııııı, ııı ııııııı ıııı ııı ıııııı ıııııııı ıııııı","ııı.: 2107256607, [email] - ııı. ıııııı ı. ııııııı, ı.ı. 11521 ııııı",23.75417,37.98189
ıııııııııııı ıııııı - ıııııııııı - ıııııı - ıııııııı ıııııııı,"ııı.: 2106851129,  [email] - ıııııııı ııııııı 6,  ıııııııı",23.80679,38.0174
ıııııııı ıııııııııı ıııııııııı,"ııı.: 2103316516, www.evonymos.org - ıı. ıııııııı 9, ıııııı,",23.72083,37.97819
ııııııııııı,"ııı.: 2103608278 - ıı. ıııııııııı 20, ıııııııı",23.74037,37.97675
ıııııı ıııııııı ıııııııııııı,"ııı.: 2103418550 - ıııııııı 206, ıııııı",23.69693,37.96758
ıııııı ııııııı ııı ııııı ıııııııııııı,"ııı.: 6944825164 - ııııııı 4, 5ıı ıııııı",23.73546,37.97457
ıııııı ıııııııııı ıııııı ııı ıııııııı ı. ııı  ı. ııııııııı,ııı.: 2103611206 - ııı. ıııııı 9 ı. ıııııı,23.738,37.97594
ıııııı ııııııııı,"ııı.: 2109469600 - ıııı. ııııııı 387, ı. ıııııı (ııııııı ııı ıııııııı 11)",23.69816,37.94199
ıııııı ıııııııııı ııı ııııııııııı ııııııı ıııııııı,"ııı.: 2103226054 - ıı. ıııııııı 47, ıııııııııı",23.71964,37.97983
ıııııı ıııııı,"ııı.: 2106439466 - ııııııııı ı. ııııııı 48, ııııııııııı",23.75213,37.98695
ıııııııııı ııııııııı,"ııı.: 2103634117 - ııııııııııı 23, ıııııııı",23.73151,37.97534
ıııııııı ıııııı ııııııı ıııııııı,"ııı.: 2108807804 - ıııııı ııııııı, 3ıı ııııııııııı 146",23.73138,37.9975
ıııııııı ıııııı ııııııı ıııııııı,"ııı.: 2108807804 - ıııııı ııııııı, 3ıı ııııııııııı 146",23.73138,37.9975
ıııııı ıııı,"ııı.: 2108015870 - ıııııı 100, ııııııı",23.81516,38.07466
ıııııı ııı ıııı ııııııı ıııııııı ııııııı,"ııı.: 2107220209, 2107211390 - ıııııı ıııııı ııııııı-ıııııı, ııııı ı ıııııı 7 ı. ııııııı, ıııııııııı",23.74468,37.98089
ıııııı ııııııı ıııııııı ıııııııııı,"ııı.: 2103318491-6 - ıııııııı 4-6, ıııııııııı",23.72017,37.97846
ıııııı ıııııı ıııııııııı,"ııı.: 2107234061 - ıııııııı 8ı ı. ııııııııı, ıı. ııııııııı (ıııııı ııııııııı ııııııı)",23.74399,37.97141
ıııııı ıııııı-ııııı ıııııııııı,ııı.: 2107232603 - ııı. ıııııı,23.75266,37.98019
ııııııııı ıııııııı - Artistic Residency Centre,"ııı.: 2109248328 - ııııııııı 22, ıııııııı",23.72528,37.96735
ıııııııı ıııııı,ııı.: 2106442514 - ı. ııııııı 26,23.74987,37.98801
ıııııı ııııııı ıııııııııı ııı ııııııı-ııııııı ııııııııı,"ııı.: 2107282778, www.mmb.org.gr - ıııııı ıııııııı ıııııı, ııı. ıııııı ı. ııııııı",23.75515,37.98136
ıııııı ıııııııı ııı ıııı,"ııı.: 2103234267, 2105223101 - ıı. ıııııııııııı 20 ı. ııııııııı, ııııııı",23.72561,37.98461
ıııııı ıııııııı,ııı.: 2107282333 - ııı. ıııııı ııı ııııııı,23.7551,37.98138
ııııııı,"ııı.: 2107244552 - ııııııııııı 7, ıııııııı",23.74372,37.97892
ıııııııııı ııııııı ııııı ııııııı,"ııı.: 2102321470 - ıııı. ıııııııııııı 205, 5ı ııııı ıııııııı ııııı, ıııııı",23.73914,38.06026
ııııııııı ııııııııı,ııı.:  - ıııııııı 54,23.77235,37.9958
ııııııı ııııııı,"ııı.: 2103312995-6 - ııııııııııı 14, ııııı",23.73154,37.97224
ıııııııııı ııııı ıııııııı,ııı.: 2103231841 - ıııııııı 51,23.72157,37.98109
ııııııııııı ıııııı ııııı ıııııııı ıııııı,"ııı.: 2103452150 - ıııııııııı 66 ııı ıııııııııııı, ıııııı",23.71333,37.97596
ııııııııııı ıııııı ııııı ııııııııı,"ııı.: 2105544325 - ıııııııı 37, ıııııııı",23.5385,38.03739
ııııııııııı ıııııı ııııı ııııııı ııııııııı,"ııı.: 2102613899 - ıı. ııııııııı 99, ııııı",23.71106,38.02382
ııııııııı ııııııı,"ııı.: 2104539395 - ııııııııııı ı. ıııııı 1, ııııııı, ıııııııı",23.66582,37.95298
ııııııııı ııııııııı,ııı.: 2113003500 - ııııııııııı 118,23.74188,37.98591
ıııııı ııııı,"ııı.: 2103307380 - ııııı 7, ıııııııı",23.7338,37.98756
ııııııı ııııı,ııı.: 2103245220 - ıııııııı ııı ıııııı ııııı,23.72711,37.97448
ııııııııııııı ııııııı,"ııı.: 2105126295 - ıııııı 4, ııı. ııııııı 301",23.72087,38.00963
ııııııııı ıııııı ıııııııı,"ııı.: 2106206437 - ı. ıııı 73, ı. ııııııı",23.79951,38.08614
ıııııı,"ııı.: 2103643025 - ıııııı 4, ıııııııı",23.74055,37.97742
ıııı ııı ııııııı,ııı.: 2103253989 - ııııııııııı 5,23.7314,37.98121
ııııııı ıııııııııııı,"ııı.: 2108027039, 2108027026 - ııııı ıııı ıııııııı (ııııı ııııı ııııı), ıııııııı, ııııııı",23.8242,38.05774
ııııııııı ııııı ıııııııı,"ııı.: 2103461589 - ıııııııı 100 ı. ıııııııııı 1, ııııı",23.71325,37.97709
ıııııııııı ıııııı ııııııı ıııııııı,"ııı.: 2109228370 - ııııııı 4 ı. ııııııııııı, ııııı ııııı ıııııııı",23.72946,37.96784
ıı ııııı ııı ıııııı,"ııı.: 2103641217 - ıııııııııı 10, ıııııııı",23.74014,37.97821
ıııııı ıııııııı ııııııııı,ııı.: 2294055462 - ııııııııı,23.96176,38.15355
ıııııııııı,"ııı.: 2106811418 - 25ıı ııııııı 20, ıııııııı",23.79625,38.01967
ııııı ıııııı 24,"ııı.: 2107217897 - ıııııııııı 38, ıııııııı",23.74437,37.9787
ııııı ıııııı William James,"ııı.: 2106534326 - ııııııı 64, ıııııııı",23.79713,37.9975
ııııı ıııııı,ııı.: 2107240673 - ııı. ıııııııı ıı 17-19 ı. ıııııııı,23.74304,37.97297
