ALERIA,"ııı.: 2105222633 - ııı. ıııııııııı 57, ıııııııııııı",23.71775,37.9831,,,,
APOLIS,"ııı.: 2105060620, 2105060000 - ııııı ııııı ııııııııı, ıııııııııı",23.68681,38.04612,,,,
DAPHNEï¿,"ııı.: 2103227971 - ııııııııııı 4, ııııı",23.73035,37.97081,,,,
ELECTRA Restaurant,"ııı.: 2103370000 - ııııııııı 18-20, ııııı",23.73189,37.97378,,,,
GIORGIO,"ııı.: 2107669057 - ı. ııııı 100, ııııııı",23.77364,37.94668,,,,
MALVAZIA,"ııı.: 2103417010 - ıııııııııı 3, ıııı",23.70876,37.97474,,,,
MARE MARINA,"ııı.: 2109822220 - ıııııı ıııııııı, ı. ıııııı",23.70631,37.91448,,,,
MEZES,"ııı.: 2106233792, 2108017673 - ııııııııııııı 25, ıııııııı",24.00688,37.87071,,,,
OIL RESTO,"ııı.: 2102693230 - ııııııııı 93, ııııı",23.70307,38.0306,,,,
PARLIAMENT (THE),ııı.: 2103352400 - (ııı. NJV Athens Plaza) ııı. ıııııııı ıııııııııı,23.73499,37.97602,,,,
VARDIS,"ııı.: 2106230650-6 - ıııııııııı 66 (ııı. ıııııııııı), ıııııııı",23.82306,38.07508,,,,
ıııııııı,"ııı.: 2109220208, 6936 551795 - ııı. ııııı 6, ııııııı",23.73521,37.96953,,,,
ııııı,"ııı.: 2103462983 - ıııııııı 15, ıııııııııı",23.71687,37.98058,,,,
ııııııı ııııııı Nikos Place,,25.99753,36.90741,,ııııııı ııııııı,,
ıııııı,"ııı.: 2107210501-2, 6977210501 - ııııııı 13, ııııııı Hilton",23.751,37.9749,,,,
ıııııııı,"ııı.: 2109418821, 2109431872 - ıııııııııııı 47 , ıııııı ıııııı",23.69905,37.9372,,,,
ııııııııı - ı ııııı ııı ııııııı,"ııı.: 2102777065 - ııııııııı 28 ı. ııııııııııı, ııııııııı",23.77906,38.03644,,,,
ıııııı,"ııı.: 2108066700 - ııı. ııııı 19, ııııııı",23.79868,38.05595,,,,
ııııı,"ııı.: 2105238053, 2105234382 - ıııııııı 14",23.72059,37.982,,,,
ııııııı,"ııı.: 2106755493 - ııııııı 7, ıı. ıııııııııı, ı. ıııııı",23.78254,38.00724,,,,
ııııııı ııııııı,"ııı.: 2105239661 - ıııııııı 22, ıı. ıııııııııı",23.71908,37.98653,,,,
ıııııı-ıııı ııııııııı ıııııııı,ııı.2106004724,23.81818,38.01506,,ıııı ııııııııı ııııııı,ıııııııııııııı ıııııı,52
ıııııı-ııııı Maritsa's,ııı.2103251421,23.72794,37.98096,,ııııı ,ıııııııııı,17
ıııııı-ııııı ıııııı,ııı.2103303000,23.73141,37.9821,,ııııı,ııııııııııııı,46
ıııııı-ııııı ııııııııı,ııı.2103232482,23.7334,37.97715,,ııııı,ııııııııııı,3
ıııııı-ııııı ııııııı,ııı.2103464984,23.7116,37.97827,,ııııı,ıııııııııı,41
ıııııı-ıııı ııııııı,,23.79303,37.83489,,ıııı ııııııı,ııııı ııı ıııııııı ııııı,
ıııııı-ııııı ııııııı,,23.77909,37.85442,,ııııı ııııııı,ııııııııı,3
ıııııı-ııııı ıııııııııı,,23.76664,37.84124,,ııııı ııııııı,ıııııııı ıııııııı,3
ıııııı-ııııııı  Kosebasi ıııııı,,23.75222,37.86064,,ııııııı ııııııı,ı. ıııııııı,45
ıııııı-ııııııı ııııııııı Summer,,23.74718,37.86165,16675,ııııııı ııııııı,ıııııııı ıııııı,46
ıııııı-ııııııı ıııııı ııı ıı 4 ııııııı ıııııı,,23.7531,37.87182,,ııııııı ııııııı,ıııııııııı,28
ıııııı-ıııııı Kuzina,,23.7221,37.97643,,ııııı,ıııııııı,9
ıııııı-ıııııııı ıııııı,ııı.2109822500,23.70882,37.91509,,ıııııııı ııııııı,ıııııııııı,2
ıııııı-ııııııı ııııııı,ııı.2106200005,23.83267,38.08568,,ııııııı ııııııı,ıııııııııııı,2
ıııııı-ıııııııı Jimmis Cooking,ııı.2103627541,23.73696,37.97742,,ıııııııı ııııııı,ııııııııı ııı ıııııııııı ıııııııııı,
ıııııı-ıııııııı Maritsa's 47,,23.74031,37.97969,,ıııııııı ııııııı,ııııııııııııı,47
ıııııı-ııııııı ıııı ıııı,ııı.2109218180,23.72848,37.96664,,ııııııı ııııııı,ııııııı,10
ıııııı-ııııııı ıııııı ıı,,23.80005,38.04927,,ııııııı ııııııı,ııııı ıııııııııııı,23
ıııııı-ııııııııııı ıııııııı,ııı.2104131377,23.66022,37.93884,,ııııııııııı ııııııı,ıııı ııııııııııııı,20
ıııııı-ıııııı ıııııı Aladin ıııııı,,23.69941,37.93236,,ıııııı ıııııı ııııııı,ııııı ııııııı,1
ıııııı-ıııııı ıııııı Barba Lazaros,ııı.2109403003,23.69893,37.93907,,ıııııı ıııııı ııııııı,ıııııııııııııı ıııııııııııı,24
ıııııı-ıııııı ıııııı ıııııııı,ııı.2109418821,23.69871,37.94072,,ıııııı ıııııı ııııııı,ıııııııııııııı ıııııııııııı,14
ıııııı-ıııııı ıııııı ııııı ııı ıı ıııııı,ııı.2109421193,23.69921,37.94171,,ıııııı ıııııı ııııııı,ıııııııı,40
ıııııı-ıııııı ııııı,ııı.2106420874,23.74412,37.9892,,ııııı,ıııııı,21
ıııııı-ıııııııı ııııııı,ııı.2104671467,23.48901,37.94082,,ıııııııı ııııııı,ııııııı,2
ıııııı-ııııı Hytra,ııı.2103316767,23.72312,37.978,,ııııı,ıııııııı ıııııııı,7
ıııııı-ııııı ııııııııııı ııı ııııııı,ııı.2103211051,23.72425,37.9776,,ııııı,ıııııııııı ııı ııııııı,
ııııııı-ıııı,"ııı.: 2109215256, 2109216266 - ııııııııı 7, ıııııııı",23.72364,37.96905,,,,
ııııı-ııı ııııı,,21.77915,38.29448,,ııı ıııııı,ııııııııı,
ıııııııııı,"ııı.: 2104612457 - ııııııııı 72, ıııııııı",23.64005,37.95486,,,,
ııııııı,"ııı.: 2107256335 - ııııııııı 15, ıııııı",23.75477,37.97749,,,,
ııııı ııı ııııı,ııı.241052442,22.97122,39.38316,,ııııı,ııııı-ııııı ııııııııı,
ıııııııı (ı),"ııı.: 2107643414 - ııııııııı ı. ııııı 39, ııııııı",23.76439,37.95611,,,,
ııııııı ıı ıııııııı ıııııııııı,"ııı.: 2108001402 - ıııııııı 317, ııııııı",23.81371,38.07868,,,,
ııııııı,"ııı.: 2105238812 - ıııııııı 31 ı. ııııııııı, ıııııııııııı",23.71999,37.983,,,,
ıııııı,"ııı.: 2105326163 - ııııı ııııı ıııı, ııııı-ııııııı",23.64439,38.00984,,,,
ııııı,"ııı.: 2105773721 - ı. ıııııııııı 86, ııııııııı",23.70319,38.01216,,,,
ıııııııı (17),"ııı.: 2103647049, 2103646978 - ıııııııııı 2 ııı ııııııııı",23.73675,37.97905,,,,
ıııııııııı,"ııı.: 2103613588, 2103619293 - ıııııııııı 23, ıııııııı",23.73934,37.97969,,,,
ıııııııı,"ııı.: 2109233182 - ıııııııı ııııı 43, ııııııııııı",23.72221,37.97004,,,,
ıııııııııı,"ııı.: 2106713997 - ııııııııı ııııııııı 16, ı. ıııııı",23.7768,38.00229,,,,
ııııı,"ııı.: 2103249512 - ıııııııı 16 ı. ııııııııııı, ııııı",23.72874,37.9732,,,,
ıııııı ıı,"ııı.: 2106200005, 2106206433 - ııııııııı ı. ıııııııııııı 4, ıııııııı-ııııııı",23.83196,38.08451,,,,
ıııııı - ıııııı ııııııı,"ııı.: 2103426141, 6932424446 - ıııııııı 187",23.69029,37.96151,,,,
"ııııııııı-ıııı ııııııı, ı ııııııııı",ııı. 2654071386,20.84531,39.41885,,ıııı ııııııı,ııııı-ııııııııı,
ıııııııı ıııııı,"ııı.: 2106453179, 2106445476 - ııııııııı 137",23.7442,37.98652,,,,
ııııııı ıııııııı-ııııı ı.ıııııııı ıııııııııııııı,ııı.2441092977 ıııı ıııııı,21.716213,39.308547,,ııııııı ıııııııı-ııııı ı.ıııııııı,ııııııııı ıııııııııı,
ııııııııııı ııı ıııııı (ıı),"ııı.: 2108017869, 2108018457 - ı. ıııı 41, ı. ııııııı",23.79662,38.08186,,,,
ıııııııııı ııııııı (ıı),"ııı.: 2106042990, 2106655174 - ıııı. ııııııı 43, ıııııı ııııııı (ıııııı ıııııııı)",23.85134,37.98431,,,,
ııııııı,"ııı.: 2106233530 - ııııııı ııııııı 17 ı. ııııııııı, ııı ııııııı",23.83192,38.06508,,,,
ııııııııııı,"ııı.: 2107222167 - ıııııı 2, ııııııı ı. ııııııııı (ıııııı ııııııııı ııııııı), ıııııııı",23.7439,37.97206,,,,
ıııııııı,"ııı.: 2107237757, 2107239600 - ııııııııı 26, ıııııııı",23.74356,37.97773,,,,
ııııııı-ıııııııı-ııı ıııııı-ııııııı,2661025946,19.904359,39.626369,49100,ııııııı,ıııııı ıııııı,
ııııııı (ıı),"ııı.: 2107400150-1 - ıııııııııııı ı. ıııııııı ııııııı 22, ıııııııı",23.74878,37.98059,,,,
ıııııııııı,"ııı.: 2105713546 - ıı. ıııııııııı 51, ııııııııı",23.70669,38.00952,,,,
ıııııııı,"ııı.: 2106728790-1 - ııııııııııııı ı. ı. ııııııı, ı. ıııııı",23.78754,38.0023,,,,
ıııııı ııııııı,"ııı.: 2106543033 - ııııııııııı 23 (ııııı. ıııııı ııııı), ıııııııı",23.79773,38.00536,,,,
ııııııı,"ııı.: 2108035800 - ııııııı ııııııııı 19-21, ıııııııııı ıııııııııı",23.82659,38.04274,,,,
ıııııııı,"ııı.: 2107296217 - ıııııııı 2 ı. ıı. ıııııııı, ıııııııı",23.74798,37.97049,,,,
ııııııı ıııııı ıııııııı,,24.89549,37.82234,,ııııııı ıııııı,,
ıııııı ııı ııııııı (ıı),"ııı.: 2109616665 - ıııııııı 34, ıııııııı",23.74961,37.89093,,,,
ıııııııı,"ııı.: 2103460972 - ıııııııııı 59 ı. ıııııııı, ııııı",23.71033,37.97872,,,,
ıııııı,"ııı.: 2106752775 - ııııııı 13, ıııı ıııııııı",23.79205,38.0048,,,,
ııııııı (ıı),"ııı.: 2106218138 - 28ıı ııııııııı 18 (ııııııı), ıııııııı",23.87891,38.12506,,,,
ııııııı,"ııı.: 2102582091 - ıı. ııııııı 8, ı. ııııııııııı",23.74085,38.03558,,,,
ııııııııı ııı ıı ıııı,"ııı.: 2108089908 - ı. ıııııııı 238-240, (ııııı. ıııııı ıııı), ııııııı",23.81221,38.07295,,,,
ııııııı...ııııııı,"ııı.: 2109320155 - ıııııııı 39, ı. ıııııı",23.70638,37.93528,,,,
ıııııı,"ııı.: 2107259216 - ıııııııııı 15, ıııııııı",23.74512,37.97777,,,,
ıııııı,"ııı.: 2108943402 - ıı. ıııııı ı. ıııııııı, ııııııı",23.75602,37.86029,,,,
ıııııııı (ıı),"ııı.: 2107295484 - ııııııııı 25-29, ıııııııı (ııı. ıııııı ııııı)",23.74461,37.97704,,,,
ııııı ıııııııı,"ııı.: 2109220583 - ıııııııııı ııııı 31 ı. ııııııııııııııı, ııııııı",23.72352,37.96373,,,,
ııııııı (ı),"ııı.: 2104944024 - ı. ıııııııııı 24, ıı. ııııı, ıııııııııı",23.65602,37.97493,,,,
ııııı,"ııı.: 2104225674 - ııııııııııııı 60, ıııııııı",23.66072,37.93949,,,,
ııııı,"ııı.: 2109354430 - 2ıı ııııı 12, ıı. ı. ııııııı",23.71227,37.94678,,,,
ııııı ııııı,,24.01978,37.87313,19003,ııııı ııııı,ıııııııı ıııııııı,
ııııı,"ııı.: 2106428200 - ııııııı ı. ııııııııı 18, ııııııııııı",23.75982,37.98785,,,,
ıııııı,"ııı.: 2107237457 - ııııııııııı 2-4, ıııııııııı",23.75899,37.96903,,,,
ıııı ııı ııııııı,"ııı.: 2106743874, 2106748718 - 25ıı ııııııı 28, ı. ıııııı",23.78565,38.00567,,,,
ııııııııı (ıı),"ııı.: 2106532278, 6937371111 - ı. ııııııııı 366 ı. ııııı 1, ıı. ııııııııı",23.81343,38.01098,,,,
ııııııı,"ııı.: 2109316941 - ııııı 2 ı. ııııııııı, ıı. ıııııı",23.71659,37.95586,,,,
ııııııııı,"ııı.: 2105782101 - ııııııııııııııı 26 ı, ııııııııı",23.7024,38.0113,,,,
ıııııı (ı),"ııı.: 2108012697 - ıııııııı 41, ııııııı",23.81544,38.08044,,,,
ııııı ıı ııı ıııııı (ıı),"ııı.: 2102924458 - ıııııııı 1 ı. ı. ııııııııı 100, ııııııı",23.75056,38.01368,,,,
ıııııııı,"ııı.: 2109836260 - ıııııııııı 53-55, ıııııııı",23.71328,37.91193,,,,
ııııı ıııııı ııııı,"ııı.: 2106250345, 2106250305 - ıııııııııııııı 13, ı. ıııııııı",23.8161,38.08991,,,,
ııııııı-ıııııı ııııııııııı ııı ıı 1955,ı ııııııııı ıııııı ııı ııııııııı ııı ıııı ııı ııııııı. ııı ıı 1955. ııı.24310-26338,21.769798,39.555663,,ııııııı ıııııııı,ıııııııı,
ııı ıııııııı ıı ıııııı,"ııı.: 2107010559 - ıııııııı 7, ıııııııııı",23.75431,37.96775,,,,
ıııııııı-ııııııııı ıııııııı VILAGE,,22.324752,39.067767,35010,ııııııııı ıııııııı,E65,
ııııııııııı ı ııııı,,21.80542,36.80548,,ııııııııııı,,
