"Αττικής-Αιγάλεω - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - Εμπ. Κέντρο River West.","23.67988","37.98102","12241","Αιγάλεω","Λεωφ. Κηφισού","96-98"
"Αττικής-Πειραιάς - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr","23.64335","37.94581","18531","Πειραιάς","Δημ. Γούναρη","10-12"
"Αττικής-Σπάτα - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - Εμπ. Πάρκο Αεροδρομίου","23.93104","37.92465","19004","Σπάτα","Αττική Οδός",""
"Αχαΐας-Πάτρα-Περιβόλα - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - E-mail: [email] - Κέντρο Παραγγελιών και Παραλαβών","21.76074","38.20887","26334","Πάτρα","Πατρών-Κλάους","250"
"Δωδεκανήσου-Ρόδος-Σγουρού - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - E-mail: [email] - Κέντρο Παραγγελιών + Παραλαβών","28.20651","36.40623","85150","Σγουρού","5ο χλμ. Λεωφ. Ρόδου-Λίνδου",""
"Ηρακλείου-Νέα Αλικαρνασσός - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - E-mail: [email] - Κέντρο Παραγγελιών και Παραλαβών","25.16117","35.33836","71408","Νέα Αλικαρνασσός","Βελισσαρίου","1"
"Θεσσαλονίκης-Πυλαία - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr","22.98359","40.55034","57001","Πυλαία","12ο χλμ. Λεωφ. Γεωργικής Σχολής",""
"Ιωαννίνων-Επισκοπικό - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr","20.86966","39.55119","45500","Επισκοπικό","13ο χλμ. Ε.Ο. Ιωαννίνων-Αθηνών",""
"Λάρισας-Νίκαια - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr","22.46945","39.58156","41500","Νίκαια","8ο χλμ. Π.Ε.Ο. Λάρισας-Αθήνας",""
"Μεσσηνίας-Καλαμάτα - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - Κέντρο Παραγγελιών + Παραλαβών","22.10312","37.03066","24134","Καλαμάτα","Αρτέμιδος","181"
"Ροδόπης-Ροδίτης - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - E-mail: [email] - Κέντρο Παραγγελιών + Παραλαβών","25.44347","41.09861","69150","Ροδίτης","3ο χλμ. Ε.Ο. Κομοτηνής-Αλεξανδρούπολης",""
"Χανίων-Χανιά - ΙΚΕΑ","Τηλ: [phone] - Fax: [phone] - Site: www.ikea.gr - E-mail: [email] - Κέντρο Παραγγελιών + Παραλαβών","24.03783","35.49701","73134","Χανιά","Λεωφ. Κων. Καραμανλή","404"
