"Αιτωλοακαρνανίας-Αγρίνιο - Public","Τηλ: 2641045664 - Site: www.public.gr","21.40936","38.62524","30131","Αγρίνιο","Αφων Παπαστράτου","3"
"Αργολίδας-Άργος - Public","Τηλ: 2751061950 - Site: www.public.gr","22.72795","37.63321","21200","Άργος","Δαναού","25"
"Αττικής-Αγία Παρασκευή - Public","Τηλ: 2106003118 - Site: www.public.gr","23.81848","38.01288","15342","Αγία Παρασκευή","Λεωφ. Μεσογείων","402"
"Αττικής-Άγιος Δημήτριος - Public","Τηλ: 2109730185 - Site: www.public.gr - Εμπ. Κέντρο Athens Metro Mall.","23.74074","37.93945","17343","Άγιος Δημήτριος","Λεωφ. Βουλιαγμένης","276"
"Αττικής-Αθήνα-Κολωνάκι - Public","Τηλ: 2103387150 - Site: www.public.gr","23.74041","37.97738","10673","Αθήνα","Σκουφά","3"
"Αττικής-Αθήνα-Σύνταγμα - Public","Τηλ: 2108181333 - Site: www.public.gr","23.73366","37.97628","10563","Αθήνα","Καραγιώργη Σερβίας","1"
"Αττικής-Αιγάλεω - Public","Τηλ: 2105904456 - Site: www.public.gr","23.68218","37.99101","12241","Αιγάλεω","Αλέξ. Παπαναστασίου","3"
"Αττικής-Γλυφάδα - Public","Τηλ: 2108984300 - Site: www.public.gr","23.74543","37.86537","16675","Γλυφάδα","Σάκη Καράγιωργα 4 + Λαζαράκη",""
"Αττικής-Ζωγράφος - Public","Τηλ: 2107777611 - Site: www.public.gr","23.76292","37.97867","15771","Ζωγράφος","Ούλωφ Πάλμε","44"
"Αττικής-Καλλιθέα - Public","Τηλ: 2144029600 - Site: www.public.gr","23.70069","37.94463","17673","Καλλιθέα","Λεωφ. Συγγρού","340"
"Αττικής-Καλλιθέα - Public","Τηλ: 2109530351 - Site: www.public.gr","23.70352","37.95675","17672","Καλλιθέα","Λεωφ. Ελευθ. Βενιζέλου","155-157"
"Αττικής-Κορυδαλλός - Public","Τηλ: 2104966983 - Site: www.public.gr","23.65107","37.97720","18120","Κορυδαλλός","Πλ. Ελευθερίας","10"
"Αττικής-Μαρούσι - Public","Τηλ: 2106300410 - Site: www.public.gr - Εμπ. Κέντρο The Mall Athens","23.79076","38.04534","15122","Μαρούσι","Ανδρέα Παπανδρέου","35"
"Αττικής-Μαρούσι - Public","Τηλ: 2106838886 - Site: www.public.gr - Εμπ. Κέντρο Golden Hall","23.79449","38.03308","15122","Μαρούσι","Λεωφ. Κηφισίας","37Α"
"Αττικής-Νέα Ερυθραία - Public","Τηλ: 2106257550 - Site: www.public.gr","23.81687","38.08808","14563","Νέα Ερυθραία","Χαρ. Τρικούπη","123"
"Αττικής-Νέα Σμύρνη - Public","Τηλ: 2109355969 - Site: www.public.gr","23.71508","37.94596","17123","Νέα Σμύρνη","Ελευθ. Βενιζέλου","45"
"Αττικής-Νέο Ψυχικό - Public","Τηλ: 2106745960 - Site: www.public.gr","23.77631","38.00467","15451","Νέο Ψυχικό","Διον. Σολωμού","3"
"Αττικής-Πειραιάς-Πασαλιμάνι - Public","Τηλ: 2104126400 - Site: www.public.gr","23.64903","37.93996","18535","Πειραιάς","Γρηγ. Λαμπράκη","152-154"
"Αττικής-Περιστέρι - Public","Τηλ: 2105758519 - Site: www.public.gr","23.69391","38.01243","12134","Περιστέρι","Εθν. Αντιστάσεως","27"
"Αττικής-Χαλάνδρι - Public","Τηλ: 2106828934 - Site: www.public.gr","23.79856","38.02241","15233","Χαλάνδρι","Γκίνη","5"
"Αχαΐας-Πάτρα - Public","Τηλ: 2610620112 - Site: www.public.gr","21.73583","38.24696","26221","Πάτρα","Ερμού","55"
"Δράμας-Δράμα - Public","Τηλ: 2521038622 - Site: www.public.gr","24.14723","41.14923","66100","Δράμα","Εθν. Αμύνης","13"
"Δωδεκανήσου-Ρόδος-Ρόδος - Public","Τηλ: 2241025444 - Site: www.public.gr","28.23772","36.43692","85132","Ρόδος","Αυστραλίας","84-86"
"Δωδεκανήσου-Ρόδος-Ρόδος - Public","Τηλ: 2241031604 - Site: www.public.gr","28.22238","36.44887","85100","Ρόδος","Γρηγ. Λαμπράκη","30-32"
"Έβρου-Αλεξανδρούπολη - Public","Τηλ: 2551023251 - Site: www.public.gr","25.87802","40.84639","68100","Αλεξανδρούπολη","Λεωφ. Δημοκρατίας","210"
"Έβρου-Ορεστιάδα - Public","Τηλ: 2552021403 - Site: www.public.gr","26.53236","41.50130","68200","Ορεστιάδα","Κωνσταντινουπόλεως","185"
"Εύβοιας-Χαλκίδα - Public","Τηλ: 2221079090 - Site: www.public.gr","23.59309","38.46441","34100","Χαλκίδα","Κριεζώτου","14"
"Ηλείας-Πύργος - Public","Τηλ: 2621081818 - Site: www.public.gr","21.43674","37.67325","27131","Πύργος","Μανωλοπούλου","4"
"Ηρακλείου-Ηράκλειο - Public","Τηλ: 2810301850 - Site: www.public.gr","25.13451","35.33871","71202","Ηράκλειο","Δαιδάλου","15"
"Θεσσαλονίκης-Θεσσαλονίκη - Public","Τηλ: 2310227288 - Site: www.public.gr","22.94098","40.63377","54624","Θεσσαλονίκη","Τσιμισκή","24"
"Θεσσαλονίκης-Πυλαία - Public","Τηλ: 2310472633 - Site: www.public.gr - Εμπ. Κέντρο Mediterranean Cosmos.","22.99290","40.55462","57001","Πυλαία","11ο χλμ. Α/Δ Θεσσαλονίκης-Ν. Μουδανιών",""
"Θεσσαλονίκης-Σταυρούπολη - Public","Τηλ: 2310643592 - Site: www.public.gr","22.93858","40.67509","56430","Σταυρούπολη","Λαγκαδά","341"
"Ιωαννίνων-Ιωάννινα - Public","Τηλ: 2651070087 - Site: www.public.gr","20.85140","39.66388","45221","Ιωάννινα","Πυρσινέλλα","4"
"Καβάλας-Καβάλα - Public","Τηλ: 2510620477 - Site: www.public.gr","24.41257","40.93752","65302","Καβάλα","Ομόνοιας","50"
"Καστοριάς-Καστοριά - Public","Τηλ: 2467087284 - Site: www.public.gr","21.25723","40.51966","52100","Καστοριά","Ρίζου + Λεωφόρος των Κύκνων",""
"Κέρκυρας-Κέρκυρα - Public","Τηλ: 2661080362 - Site: www.public.gr","19.92115","39.62355","49131","Κέρκυρα","Ευγένιου Βουλγάρεως","82"
"Κοζάνης-Κοζάνη - Public","Τηλ: 2461050091 - Site: www.public.gr","21.78692","40.30138","50100","Κοζάνη","Ειρήνης 5 + Δρίζη",""
"Κορινθίας-Κόρινθος - Public","Τηλ: 2741074340 - Site: www.public.gr","22.93435","37.94021","20100","Κόρινθος","Δαμασκηνού","45"
"Λάρισας-Λάρισα - Public","Τηλ: 2410259699 - Site: www.public.gr","22.41583","39.63777","41222","Λάρισα","Κούμα","6"
"Λέσβου-Λέσβος-Μυτιλήνη - Public","Τηλ: 2251025101 - Site: www.public.gr","26.55790","39.10684","81100","Μυτιλήνη","Αρχιπελάγους + Σάμου",""
"Μαγνησίας-Βόλος - Public","Τηλ: 2421022904 - Site: www.public.gr","22.95084","39.35988","38221","Βόλος","Ογλ","28"
"Μεσσηνίας-Καλαμάτα - Public","Τηλ: 2721080921 - Site: www.public.gr","22.11198","37.04199","24133","Καλαμάτα","Αριστομένους","16"
"Ξάνθης-Ξάνθη - Public","Τηλ: 2541084602 - Site: www.public.gr - Εμπ. Κέντρο Cosmos Center","24.88850","41.13760","67131","Ξάνθη","Δαγκλή + Ελπίδος",""
"Πιερίας-Κατερίνη - Public","Τηλ: 2351046908 - Site: www.public.gr","22.50570","40.27089","60100","Κατερίνη","Ερμού","5"
"Ρεθύμνης-Ρέθυμνο - Public","Τηλ: 2831052020 - Site: www.public.gr","24.47995","35.36643","74131","Ρέθυμνο","Πλ. Αγν. Στρατιώτη",""
"Ροδόπης-Κομοτηνή - Public","Τηλ: 2531083600 - Site: www.public.gr","25.40513","41.11692","69100","Κομοτηνή","Αγ. Γεωργίου","3"
"Σερρών-Σέρρες - Public","Τηλ: 2321058533 - Site: www.public.gr","23.55035","41.08965","62122","Σέρρες","Τσαλοπούλου","9"
"Τρικάλων-Τρίκαλα - Public","Τηλ: 2431027747 - Site: www.public.gr","21.76653","39.55512","42100","Τρίκαλα","Κανούτα 1 + Βύρωνος",""
"Φθιώτιδος-Λαμία - Public","Τηλ: 2231030022 - Site: www.public.gr","22.43383","38.89942","35132","Λαμία","Πλ. Πάρκου","11-13"
"Χανίων-Χανιά - Public","Τηλ: 2821076720 - Site: www.public.gr","24.01866","35.51395","73132","Χανιά","Χατζημιχάλη Γιάνναρη","40-42"
