"Αττικής-Άγιος Δημήτριος - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email] - Εμπ. Κέντρο Athens Metro Mall.","23.74074","37.93945","17343","Άγιος Δημήτριος","Λεωφ. Βουλιαγμένης","276"
"Αττικής-Αθήνα-Αμπελόκηποι - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email]","23.76124","37.98681","11526","Αθήνα","Λεωφ. Κηφισίας + Λεωφ. Αλεξάνδρας",""
"Αττικής-Αθήνα-Κολωνάκι - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email]","23.74136","37.97600","10674","Αθήνα","Νεοφύτου Βαμβά","2"
"Αττικής-Αθήνα-Μοναστηράκι - TGI Fridays","Τηλ: 2103319603 - Site: www.fridays.gr - E-mail: [email]","23.72882","37.97626","10563","Αθήνα","Καπνικαρέας","3"
"Αττικής-Γλυφάδα - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email]","23.75169","37.86130","16674","Γλυφάδα","Λαζαράκη","43"
"Αττικής-Κηφισιά-Κεφαλάρι - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email]","23.81925","38.07466","14562","Κηφισιά","Κολοκοτρώνη","35"
"Αττικής-Μαρούσι - TGI Fridays","Τηλ: 2106829541 - Site: www.fridays.gr - E-mail: [email] - Εμπ. Κέντρο Golden Hall.","23.79449","38.03308","15123","Μαρούσι","Λεωφ. Κηφισίας","37Α"
"Αττικής-Παλαιό Φάληρο-Φλοίσβος - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - Μαρίνα Φλοίσβου.","23.68581","37.93134","17561","Παλαιό Φάληρο","",""
"Θεσσαλονίκης-Θεσσαλονίκη - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email]","22.94029","40.63245","54624","Θεσσαλονίκη","Πλ. Αριστοτέλους","3"
"Θεσσαλονίκης-Πυλαία - TGI Fridays","Τηλ: [phone] - Fax: [phone] - Site: www.fridays.gr - E-mail: [email] - Εμπ. Κέντρο Mediterranean Cosmos.","22.99232","40.55465","57001","Πυλαία","11ο χλμ. Α/Δ Θεσσαλονίκης-Ν. Μουδανιών",""
